path,declared_file,expected_file,result
framework/adapters/gtk4/workbench_gtk4.c,adapters/gtk4/workbench_gtk4.c,adapters/gtk4/workbench_gtk4.c,PASS
framework/adapters/headless/headless_internal.h,adapters/headless/headless_internal.h,adapters/headless/headless_internal.h,PASS
framework/adapters/headless/panes_headless.c,adapters/headless/panes_headless.c,adapters/headless/panes_headless.c,PASS
framework/adapters/headless/view_model_headless.c,adapters/headless/view_model_headless.c,adapters/headless/view_model_headless.c,PASS
framework/adapters/headless/workbench_headless.c,adapters/headless/workbench_headless.c,adapters/headless/workbench_headless.c,PASS
framework/include/umicom/base/version.h,include/umicom/base/version.h,include/umicom/base/version.h,PASS
framework/include/umicom/ui/activity.h,include/umicom/ui/activity.h,include/umicom/ui/activity.h,PASS
framework/include/umicom/ui/breadcrumb.h,include/umicom/ui/breadcrumb.h,include/umicom/ui/breadcrumb.h,PASS
framework/include/umicom/ui/context.h,include/umicom/ui/context.h,include/umicom/ui/context.h,PASS
framework/include/umicom/ui/contracts.h,include/umicom/ui/contracts.h,include/umicom/ui/contracts.h,PASS
framework/include/umicom/ui/explorer.h,include/umicom/ui/explorer.h,include/umicom/ui/explorer.h,PASS
framework/include/umicom/ui/keybinding.h,include/umicom/ui/keybinding.h,include/umicom/ui/keybinding.h,PASS
framework/include/umicom/ui/quick_access.h,include/umicom/ui/quick_access.h,include/umicom/ui/quick_access.h,PASS
framework/include/umicom/ui/view_container.h,include/umicom/ui/view_container.h,include/umicom/ui/view_container.h,PASS
framework/include/umicom/ui/view_presentation.h,include/umicom/ui/view_presentation.h,include/umicom/ui/view_presentation.h,PASS
framework/include/umicom/ui/workbench.h,include/umicom/ui/workbench.h,include/umicom/ui/workbench.h,PASS
framework/include/umicom/ui/workbench_state.h,include/umicom/ui/workbench_state.h,include/umicom/ui/workbench_state.h,PASS
framework/src/ui/activity.c,src/ui/activity.c,src/ui/activity.c,PASS
framework/src/ui/breadcrumb.c,src/ui/breadcrumb.c,src/ui/breadcrumb.c,PASS
framework/src/ui/context.c,src/ui/context.c,src/ui/context.c,PASS
framework/src/ui/explorer.c,src/ui/explorer.c,src/ui/explorer.c,PASS
framework/src/ui/keybinding.c,src/ui/keybinding.c,src/ui/keybinding.c,PASS
framework/src/ui/quick_access.c,src/ui/quick_access.c,src/ui/quick_access.c,PASS
framework/src/ui/view_container.c,src/ui/view_container.c,src/ui/view_container.c,PASS
framework/src/ui/view_presentation.c,src/ui/view_presentation.c,src/ui/view_presentation.c,PASS
framework/src/ui/workbench.c,src/ui/workbench.c,src/ui/workbench.c,PASS
framework/src/ui/workbench_service_internal.h,src/ui/workbench_service_internal.h,src/ui/workbench_service_internal.h,PASS
framework/src/ui/workbench_state.c,src/ui/workbench_state.c,src/ui/workbench_state.c,PASS
framework/tests/test_ui_activity.c,tests/test_ui_activity.c,tests/test_ui_activity.c,PASS
framework/tests/test_ui_breadcrumb.c,tests/test_ui_breadcrumb.c,tests/test_ui_breadcrumb.c,PASS
framework/tests/test_ui_context.c,tests/test_ui_context.c,tests/test_ui_context.c,PASS
framework/tests/test_ui_explorer.c,tests/test_ui_explorer.c,tests/test_ui_explorer.c,PASS
framework/tests/test_ui_headless_view_presentation.c,tests/test_ui_headless_view_presentation.c,tests/test_ui_headless_view_presentation.c,PASS
framework/tests/test_ui_keybinding.c,tests/test_ui_keybinding.c,tests/test_ui_keybinding.c,PASS
framework/tests/test_ui_quick_access.c,tests/test_ui_quick_access.c,tests/test_ui_quick_access.c,PASS
framework/tests/test_ui_view_container.c,tests/test_ui_view_container.c,tests/test_ui_view_container.c,PASS
framework/tests/test_ui_view_presentation.c,tests/test_ui_view_presentation.c,tests/test_ui_view_presentation.c,PASS
framework/tests/test_ui_workbench_state.c,tests/test_ui_workbench_state.c,tests/test_ui_workbench_state.c,PASS
